Date,Median Session Length,Total Time Spent in App by all users,Avg Session Length,New Users,Active Users,Sessions,1 session,2 sessions,3 - 4  sessions,5 - 6 sessions,7 - 9 sessions,10 - 14 sessions,15 - 19 sessions,20+ sessions,# of events A,Unique users performing event A
 06/19/16 ,22 sec,21 yr 5 mo 1 dy 7 hr 3 min 44 sec,4 min 30 sec,68986,935285,2774516,330974,217470,226516,87329,45076,18957,5014,3949,353441,182678
 06/18/16 ,23 sec,18 yr 8 mo 26 dy 12 hr 45 min 9 sec,5 min 2 sec,59566,708737,2188128,234261,171753,175983,67189,35187,15893,4618,3853,303344,152762
 06/17/16 ,23 sec,22 yr 19 dy 1 hr 6 min 45 sec,4 min 48 sec,64206,852716,2714947,256561,208925,224111,87680,45836,19846,5466,4291,412847,209385
 06/16/16 ,23 sec,24 yr 6 mo 15 dy 21 hr 12 min 50 sec,4 min 39 sec,68887,937587,3100061,251756,232083,260105,105015,55020,22837,6036,4735,494249,249479
 06/15/16 ,23 sec,25 yr 7 mo 4 dy 20 hr 44 min 35 sec,4 min 47 sec,64074,943355,3129072,251174,234413,262303,105291,55799,23407,6193,4775,511688,256263
 06/14/16 ,23 sec,25 yr 1 mo 3 dy 13 hr 32 min 36 sec,4 min 38 sec,73035,960366,3133504,259186,240914,266358,105831,55180,23017,5754,4126,508137,260442
 06/13/16 ,23 sec,26 yr 2 mo 23 dy 1 hr 16 min 17 sec,4 min 39 sec,76229,991243,3229711,274456,244778,272503,109033,56892,23463,5943,4175,519880,264246
 06/12/16 ,22 sec,23 yr 7 mo 18 dy 12 hr 38 min 33 sec,4 min 51 sec,89293,950773,2774342,344662,221134,227146,86903,44141,18513,4867,3407,371020,185585
 06/11/16 ,23 sec,21 yr 6 mo 22 dy 1 hr 20 min 22 sec,5 min 35 sec,79101,720978,2187991,241359,176520,177761,67103,35048,15541,4332,3314,328895,159767
 06/10/16 ,23 sec,28 yr 1 mo 12 dy 4 hr 50 min 12 sec,5 min 49 sec,72021,863026,2713261,262381,212904,225568,87809,45649,19549,5302,3864,500624,229401
 06/09/16 ,24 sec,38 yr 5 mo 16 dy 18 hr 52 min 22 sec,6 min 41 sec,78662,949433,3129823,256448,235483,263184,105406,55381,23158,5963,4410,716157,302685
 06/08/16 ,25 sec,44 yr 27 dy 16 hr 23 min 37 sec,7 min 25 sec,88883,964458,3188694,258861,238782,267210,108385,56786,23911,6061,4462,789167,324672
 06/07/16 ,25 sec,44 yr 9 mo 7 hr 16 min 0 sec,7 min 30 sec,92804,971821,3202811,262286,240685,268878,108335,57384,23717,6046,4490,797799,327098
 06/06/16 ,25 sec,46 yr 2 mo 15 dy 1 hr 17 min 19 sec,7 min 38 sec,106015,993224,3247491,274850,244152,272165,109466,58267,23900,5900,4524,799147,327346
 06/05/16 ,24 sec,39 yr 7 mo 18 dy 22 hr 14 min 10 sec,7 min 58 sec,72818,902288,2676695,319132,209777,219179,84452,43436,17830,4684,3798,560906,228629
 06/04/16 ,24 sec,31 yr 5 mo 22 dy 54 min 12 sec,8 min 43 sec,50208,642714,1936625,217256,157285,157836,59423,30748,13377,3743,3046,452321,180302
